               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096696,            0.024459,            0.068473,           0.0029342,             0.69244,            0.022938,           0.0058379,            0.058163,            0.010447,            0.056746,            0.070417,            0.003287,            0.003287
                   1,            0.063853,             0.02052,            0.056233,              0.3493,             0.13761,            0.052552,            0.014507,            0.059499,           0.0097461,            0.047669,            0.040373,           0.0065767,           0.0065767
                   2,            0.060972,            0.017537,             0.04755,             0.92187,            0.014744,           0.0064159,           0.0020098,            0.060115,            0.013868,            0.083924,            0.010285,           0.0098223,           0.0098223
                   3,            0.062836,            0.017463,            0.048942,             0.32686,             0.13713,            0.036722,           0.0091203,            0.062411,            0.024179,            0.069332,            0.009802,            0.009802,            0.009802
                   4,            0.060857,             0.01734,            0.045968,             0.28057,             0.29819,             0.11397,            0.030311,            0.056428,            0.011258,            0.035126,            0.009802,            0.009802,            0.009802
                   5,            0.058204,            0.016921,            0.042925,            0.097014,            0.063785,            0.015828,           0.0042522,            0.074347,           0.0088827,            0.048133,            0.009736,            0.009736,            0.009736
                   6,            0.058073,            0.016857,            0.039777,             0.40581,             0.22554,             0.20483,            0.058165,            0.056996,           0.0068844,             0.03305,             0.00967,             0.00967,             0.00967
                   7,            0.054771,            0.016668,            0.038625,             0.53416,             0.35203,             0.27065,            0.074642,            0.056438,            0.006864,            0.029576,            0.009604,            0.009604,            0.009604
                   8,            0.055098,            0.016212,            0.038539,             0.48194,              0.3899,             0.27028,            0.064073,             0.05527,           0.0072408,            0.028827,            0.009538,            0.009538,            0.009538
                   9,            0.053999,             0.01608,            0.035502,             0.51015,             0.34556,             0.31516,             0.11237,            0.051361,           0.0068479,            0.028115,            0.009472,            0.009472,            0.009472
                  10,            0.053042,            0.015548,            0.034807,             0.50341,             0.48211,             0.43285,             0.15025,            0.048921,           0.0062084,            0.026934,            0.009406,            0.009406,            0.009406
                  11,            0.052709,            0.015613,            0.035305,             0.61463,             0.43246,             0.40368,            0.093175,            0.056854,           0.0057651,             0.02132,             0.00934,             0.00934,             0.00934
                  12,             0.05277,            0.015639,            0.032481,             0.50457,             0.19795,             0.18869,            0.041591,            0.057843,           0.0068898,            0.031295,            0.009274,            0.009274,            0.009274
                  13,            0.052061,            0.015577,            0.032484,             0.61509,             0.38494,             0.41708,             0.15365,            0.047864,           0.0082214,            0.023361,            0.009208,            0.009208,            0.009208
                  14,            0.050374,            0.015502,            0.030202,             0.44445,             0.48268,             0.47171,             0.13947,            0.050221,           0.0064574,             0.02326,            0.009142,            0.009142,            0.009142
                  15,            0.049635,            0.015136,            0.028506,             0.36881,             0.29484,             0.30217,             0.11282,            0.048481,           0.0077985,             0.03605,            0.009076,            0.009076,            0.009076
                  16,            0.050096,            0.015182,            0.030295,             0.61655,             0.47665,             0.49086,             0.17102,            0.049173,           0.0059256,            0.022313,             0.00901,             0.00901,             0.00901
                  17,            0.048808,            0.014741,            0.029898,             0.39031,             0.33432,             0.33221,            0.098117,            0.055655,           0.0064544,            0.026577,            0.008944,            0.008944,            0.008944
                  18,            0.049363,            0.014936,            0.027537,             0.62257,             0.61276,             0.64369,             0.27471,            0.044255,           0.0058398,            0.018153,            0.008878,            0.008878,            0.008878
                  19,            0.049366,            0.014777,            0.027809,             0.50748,             0.59326,              0.5416,             0.17757,            0.049288,           0.0055254,            0.019274,            0.008812,            0.008812,            0.008812
                  20,            0.048137,            0.014545,            0.026336,             0.62093,             0.57341,              0.5574,             0.23003,            0.045388,           0.0061668,            0.019776,            0.008746,            0.008746,            0.008746
                  21,             0.04795,            0.014645,            0.025609,             0.69089,             0.66345,             0.71042,              0.2707,            0.047754,           0.0051021,            0.014068,             0.00868,             0.00868,             0.00868
                  22,             0.04849,            0.014518,            0.026101,             0.56958,             0.35905,             0.34543,             0.12546,            0.048814,           0.0079277,            0.028998,            0.008614,            0.008614,            0.008614
                  23,            0.047412,            0.014696,            0.026764,             0.55444,             0.40234,             0.40937,             0.16807,             0.04686,           0.0066824,            0.022531,            0.008548,            0.008548,            0.008548
                  24,            0.049596,            0.014627,            0.025834,             0.60295,              0.6059,              0.6231,             0.25475,            0.047802,           0.0068481,            0.015211,            0.008482,            0.008482,            0.008482
                  25,            0.046858,            0.014374,            0.025206,             0.66681,             0.66588,             0.67079,             0.27685,            0.047378,             0.00554,            0.012179,            0.008416,            0.008416,            0.008416
                  26,            0.047174,            0.014344,            0.024845,             0.68051,             0.63328,             0.68544,             0.28979,            0.049154,           0.0057068,            0.015506,             0.00835,             0.00835,             0.00835
                  27,            0.049646,            0.014325,            0.024272,             0.68131,             0.67399,             0.68558,             0.28644,            0.044251,           0.0053389,            0.011226,            0.008284,            0.008284,            0.008284
                  28,              0.0478,            0.014546,            0.024604,             0.60368,             0.57216,             0.56907,             0.19716,            0.047682,           0.0056025,            0.012385,            0.008218,            0.008218,            0.008218
                  29,            0.047702,            0.014113,            0.023488,             0.68995,             0.67889,             0.72232,             0.33024,            0.042928,           0.0055737,             0.01276,            0.008152,            0.008152,            0.008152
                  30,             0.04783,             0.01429,            0.023264,             0.72088,             0.66264,             0.70367,              0.2847,            0.045227,            0.005182,           0.0096635,            0.008086,            0.008086,            0.008086
                  31,            0.047096,            0.014307,            0.022447,             0.63325,             0.63879,              0.6244,             0.26237,            0.044177,           0.0050625,             0.01308,             0.00802,             0.00802,             0.00802
                  32,            0.046996,            0.014056,            0.022839,             0.65367,             0.59356,             0.63576,             0.29226,             0.04191,           0.0062622,            0.016771,            0.007954,            0.007954,            0.007954
                  33,            0.046358,            0.014026,             0.02132,             0.73207,             0.69237,             0.71804,             0.31608,             0.04416,           0.0052119,            0.014691,            0.007888,            0.007888,            0.007888
                  34,            0.045895,            0.014122,            0.022885,             0.67294,              0.6929,             0.70724,             0.32025,            0.040871,           0.0055828,            0.011536,            0.007822,            0.007822,            0.007822
                  35,            0.043123,             0.01391,            0.021087,             0.73835,             0.70262,              0.7459,             0.32748,            0.044178,           0.0051305,           0.0095062,            0.007756,            0.007756,            0.007756
                  36,            0.044795,            0.013681,             0.01936,             0.74452,              0.7282,              0.7626,             0.29399,            0.042506,           0.0047802,           0.0082475,             0.00769,             0.00769,             0.00769
                  37,            0.045312,            0.013549,            0.018876,              0.7095,             0.69262,             0.68851,             0.28681,            0.046521,           0.0047596,           0.0091304,            0.007624,            0.007624,            0.007624
                  38,            0.044423,            0.013871,            0.019077,             0.64028,             0.58094,             0.61639,             0.25083,            0.041374,           0.0059123,            0.013974,            0.007558,            0.007558,            0.007558
                  39,            0.044288,            0.013399,            0.018764,              0.6033,             0.59908,             0.61632,             0.27585,            0.042657,           0.0060239,            0.014063,            0.007492,            0.007492,            0.007492
                  40,            0.044189,            0.013404,            0.018809,             0.70577,             0.59221,             0.61364,             0.19772,            0.046341,           0.0053323,            0.012029,            0.007426,            0.007426,            0.007426
                  41,            0.044066,            0.013623,            0.021008,             0.72189,              0.7238,             0.72365,             0.28065,             0.04444,           0.0048365,           0.0063835,             0.00736,             0.00736,             0.00736
                  42,            0.044221,            0.013799,            0.018427,             0.46753,             0.41889,             0.43101,             0.17417,            0.045425,           0.0073347,            0.027511,            0.007294,            0.007294,            0.007294
                  43,            0.043543,             0.01353,            0.019875,             0.80342,             0.65288,             0.69136,             0.27536,            0.048099,           0.0050065,             0.01166,            0.007228,            0.007228,            0.007228
                  44,            0.043762,            0.013777,            0.018417,             0.78922,             0.75986,             0.79006,             0.36938,            0.040495,           0.0046054,           0.0090299,            0.007162,            0.007162,            0.007162
                  45,            0.044419,            0.013142,            0.017613,             0.68914,             0.70204,             0.75383,             0.34745,            0.042789,           0.0050564,            0.010838,            0.007096,            0.007096,            0.007096
                  46,            0.043476,            0.013212,            0.018948,             0.75673,             0.72902,             0.76094,             0.31454,             0.04414,           0.0048252,           0.0094096,             0.00703,             0.00703,             0.00703
                  47,            0.044091,            0.013379,            0.019751,             0.78612,             0.76689,             0.77195,             0.31077,            0.044503,           0.0045024,            0.006244,            0.006964,            0.006964,            0.006964
                  48,            0.042907,            0.013262,             0.01843,             0.73129,             0.73572,             0.75605,             0.37032,            0.038697,           0.0049889,           0.0090448,            0.006898,            0.006898,            0.006898
                  49,            0.043619,            0.013258,            0.019123,             0.82264,             0.71245,             0.79127,             0.35987,            0.038946,           0.0052658,             0.01163,            0.006832,            0.006832,            0.006832
                  50,             0.04373,            0.013407,            0.018365,             0.73897,             0.74103,             0.76277,             0.33926,            0.041932,           0.0046884,           0.0074162,            0.006766,            0.006766,            0.006766
                  51,            0.041567,            0.013205,            0.016999,             0.74189,             0.74833,             0.75828,             0.41237,            0.039622,           0.0048778,            0.005352,              0.0067,              0.0067,              0.0067
                  52,              0.0423,            0.013266,            0.018055,             0.85071,             0.69774,             0.74757,             0.35639,             0.04094,           0.0050182,            0.010647,            0.006634,            0.006634,            0.006634
                  53,            0.041988,            0.013087,            0.017004,             0.80934,             0.78231,             0.80564,             0.37527,            0.041366,           0.0046034,           0.0050463,            0.006568,            0.006568,            0.006568
                  54,            0.042712,            0.012899,             0.01399,             0.75176,             0.72699,             0.75206,             0.42966,            0.037002,           0.0050798,            0.011789,            0.006502,            0.006502,            0.006502
                  55,            0.042081,            0.013194,            0.016127,              0.8114,             0.81506,             0.82482,             0.42333,            0.037344,            0.004584,           0.0063693,            0.006436,            0.006436,            0.006436
                  56,            0.041947,            0.012881,            0.016636,             0.83622,             0.78887,             0.80956,             0.41235,            0.038458,           0.0045949,           0.0061823,             0.00637,             0.00637,             0.00637
                  57,            0.042214,            0.012987,            0.016267,             0.80098,             0.75811,             0.79195,             0.42325,            0.037268,           0.0049397,           0.0080167,            0.006304,            0.006304,            0.006304
                  58,            0.042308,            0.013379,             0.01732,              0.8416,             0.78554,             0.82593,             0.40973,            0.038372,            0.004723,           0.0077151,            0.006238,            0.006238,            0.006238
                  59,            0.042099,            0.012933,            0.015401,             0.80021,              0.7899,             0.79311,              0.4031,            0.038979,           0.0044619,           0.0048496,            0.006172,            0.006172,            0.006172
                  60,            0.042075,            0.013058,            0.015826,             0.87309,             0.80203,             0.85791,             0.47305,            0.036642,           0.0047235,           0.0072647,            0.006106,            0.006106,            0.006106
                  61,            0.041515,            0.012884,            0.014548,              0.8209,             0.81994,             0.85095,             0.42747,            0.036242,           0.0044923,           0.0065255,             0.00604,             0.00604,             0.00604
                  62,              0.0419,               0.013,            0.016414,             0.79645,              0.7817,             0.79938,              0.4456,            0.035654,           0.0049756,           0.0065694,            0.005974,            0.005974,            0.005974
                  63,            0.041816,            0.012863,            0.015609,             0.84836,             0.81244,             0.84178,             0.43855,            0.037299,           0.0043425,           0.0074979,            0.005908,            0.005908,            0.005908
                  64,            0.040283,            0.012911,            0.014603,             0.81548,             0.78523,             0.81185,             0.42696,            0.034638,           0.0046239,           0.0083452,            0.005842,            0.005842,            0.005842
                  65,            0.040175,            0.012728,            0.015717,             0.85831,             0.80179,             0.85392,             0.40893,            0.037534,           0.0044708,           0.0075324,            0.005776,            0.005776,            0.005776
                  66,            0.040184,            0.012875,            0.014793,             0.89022,              0.8528,             0.87835,             0.53481,            0.034139,           0.0043265,           0.0073678,             0.00571,             0.00571,             0.00571
                  67,            0.041089,            0.012944,            0.016088,             0.79444,             0.75903,             0.80486,             0.40066,            0.038156,           0.0047606,           0.0072173,            0.005644,            0.005644,            0.005644
                  68,            0.040409,             0.01285,            0.014669,             0.81729,             0.82882,             0.82687,             0.45174,            0.035066,           0.0044247,           0.0070444,            0.005578,            0.005578,            0.005578
                  69,            0.040112,            0.012749,            0.014471,             0.88485,             0.85206,             0.86739,              0.4646,            0.035683,           0.0041739,           0.0059202,            0.005512,            0.005512,            0.005512
                  70,            0.039763,            0.012711,            0.015358,             0.90306,              0.8895,             0.91559,             0.50746,            0.033011,           0.0041803,           0.0058371,            0.005446,            0.005446,            0.005446
                  71,            0.039254,            0.012836,            0.014254,             0.82607,             0.82381,             0.82069,             0.46303,            0.033652,           0.0042867,           0.0069902,             0.00538,             0.00538,             0.00538
                  72,            0.039688,            0.013087,            0.016008,             0.83794,             0.78598,             0.84868,             0.45941,            0.036804,           0.0046826,           0.0053046,            0.005314,            0.005314,            0.005314
                  73,            0.039171,            0.012657,            0.013604,             0.87147,             0.87795,             0.89694,             0.47315,            0.035255,           0.0044066,           0.0037085,            0.005248,            0.005248,            0.005248
                  74,            0.040172,            0.012261,            0.014283,               0.801,             0.81682,             0.80036,             0.42868,            0.036365,           0.0043874,           0.0076732,            0.005182,            0.005182,            0.005182
                  75,              0.0391,            0.012618,            0.014295,             0.84693,             0.84559,             0.84902,             0.46399,            0.034399,           0.0043599,           0.0059708,            0.005116,            0.005116,            0.005116
                  76,            0.039029,            0.012448,            0.015241,             0.82875,             0.79972,              0.8336,             0.47924,            0.035387,           0.0043086,           0.0043844,             0.00505,             0.00505,             0.00505
                  77,            0.039723,            0.012439,            0.013487,             0.86123,             0.85777,             0.87392,             0.48389,            0.035512,           0.0041836,           0.0057955,            0.004984,            0.004984,            0.004984
                  78,            0.039237,            0.012457,            0.014103,             0.84725,             0.84493,             0.85543,             0.51099,            0.032657,           0.0042029,           0.0057066,            0.004918,            0.004918,            0.004918
                  79,            0.038354,             0.01233,            0.013249,             0.82133,              0.8482,             0.81875,             0.45992,            0.034744,           0.0041934,           0.0045268,            0.004852,            0.004852,            0.004852
                  80,            0.038888,            0.012429,            0.014271,             0.88695,             0.88166,             0.88799,             0.47894,            0.034896,            0.004169,           0.0054717,            0.004786,            0.004786,            0.004786
                  81,            0.038895,            0.012377,            0.013473,             0.88834,             0.85593,             0.88497,             0.50725,            0.034238,           0.0040312,           0.0047156,             0.00472,             0.00472,             0.00472
                  82,            0.038235,              0.0125,            0.014014,             0.88963,             0.86911,             0.89163,             0.51079,            0.033468,           0.0041301,           0.0036531,            0.004654,            0.004654,            0.004654
                  83,            0.039106,            0.012335,            0.012881,              0.8679,             0.87027,             0.86676,             0.51344,            0.034015,           0.0040109,           0.0035677,            0.004588,            0.004588,            0.004588
                  84,            0.038125,            0.012179,            0.013365,             0.93376,             0.86298,             0.90489,             0.50001,            0.034786,           0.0040529,           0.0044347,            0.004522,            0.004522,            0.004522
                  85,            0.038807,             0.01233,            0.013967,             0.90737,             0.87706,             0.90966,             0.54401,            0.033474,           0.0040049,           0.0032636,            0.004456,            0.004456,            0.004456
                  86,            0.038122,              0.0121,            0.013727,             0.92008,             0.86626,             0.89791,              0.5171,             0.03414,           0.0039891,           0.0048239,             0.00439,             0.00439,             0.00439
                  87,            0.039092,             0.01229,            0.014461,             0.91358,             0.90282,             0.91339,             0.48077,            0.035231,           0.0041148,           0.0036944,            0.004324,            0.004324,            0.004324
                  88,            0.038556,            0.012049,            0.013199,             0.92303,             0.86684,              0.9066,              0.5442,            0.032595,            0.004043,           0.0030801,            0.004258,            0.004258,            0.004258
                  89,            0.038693,            0.012066,            0.011954,             0.90376,             0.84982,             0.89199,             0.49984,            0.034629,           0.0039944,            0.003362,            0.004192,            0.004192,            0.004192
                  90,            0.037985,            0.012217,            0.012614,             0.89278,             0.89046,             0.90282,             0.50776,             0.03473,           0.0040188,           0.0032172,            0.004126,            0.004126,            0.004126
                  91,            0.037737,            0.012431,            0.012575,             0.92401,             0.89023,             0.91658,             0.54325,            0.033833,           0.0039876,           0.0029838,             0.00406,             0.00406,             0.00406
                  92,            0.039514,             0.01219,            0.011985,             0.88085,             0.87987,             0.88863,             0.49518,             0.03379,           0.0040349,           0.0034162,            0.003994,            0.003994,            0.003994
                  93,            0.038659,            0.012328,             0.01074,             0.95662,             0.86419,             0.92403,             0.53294,            0.032945,           0.0040507,           0.0036685,            0.003928,            0.003928,            0.003928
                  94,            0.039169,            0.011979,            0.012151,               0.871,             0.89235,             0.90153,             0.52637,            0.032768,           0.0040134,           0.0032801,            0.003862,            0.003862,            0.003862
                  95,            0.037907,            0.012015,            0.012215,             0.91366,             0.90378,             0.92903,             0.52994,            0.033187,           0.0040289,           0.0039912,            0.003796,            0.003796,            0.003796
                  96,            0.038382,            0.012091,            0.012041,              0.8989,             0.90999,             0.92102,             0.55415,            0.033252,           0.0039156,           0.0034691,             0.00373,             0.00373,             0.00373
                  97,            0.037744,            0.012001,            0.011062,             0.90195,             0.89378,             0.90871,             0.54883,            0.031932,           0.0038912,            0.004224,            0.003664,            0.003664,            0.003664
                  98,            0.036719,            0.011911,             0.01252,             0.92274,             0.89253,             0.91948,              0.5621,            0.033492,            0.003984,            0.004156,            0.003598,            0.003598,            0.003598
                  99,            0.038616,            0.011933,            0.011901,             0.90037,             0.89466,             0.89903,             0.52621,            0.034354,           0.0039043,           0.0044392,            0.003532,            0.003532,            0.003532
                 100,            0.036015,            0.011636,            0.011882,             0.90142,             0.89016,             0.90461,             0.55724,            0.033309,           0.0038727,           0.0043361,            0.003466,            0.003466,            0.003466
                 101,            0.038031,            0.012002,             0.01175,             0.89425,             0.88952,               0.909,             0.51728,            0.033749,           0.0038774,           0.0037145,              0.0034,              0.0034,              0.0034
                 102,            0.037222,            0.012032,            0.010991,             0.90504,             0.89046,              0.9086,             0.51646,             0.03289,           0.0039712,           0.0055286,            0.003334,            0.003334,            0.003334
                 103,            0.035017,            0.011736,            0.011868,             0.91869,             0.88782,             0.92792,             0.56356,            0.031791,           0.0038949,           0.0051725,            0.003268,            0.003268,            0.003268
                 104,            0.036604,            0.012108,           0.0099313,             0.93493,              0.8853,             0.92978,             0.56169,            0.030933,           0.0038741,           0.0060858,            0.003202,            0.003202,            0.003202
                 105,            0.036558,            0.011888,            0.011453,             0.92629,             0.89373,             0.93539,             0.56711,            0.031919,           0.0038451,           0.0045901,            0.003136,            0.003136,            0.003136
                 106,            0.036481,            0.011667,            0.012546,             0.91445,             0.89741,             0.92475,             0.57075,            0.032051,           0.0038067,           0.0045614,             0.00307,             0.00307,             0.00307
                 107,            0.036208,            0.011839,            0.011384,             0.91615,             0.91107,             0.93532,             0.58016,            0.031416,           0.0038141,           0.0036619,            0.003004,            0.003004,            0.003004
                 108,            0.036303,            0.011738,             0.01074,             0.92352,             0.91409,             0.93511,             0.57514,            0.032028,           0.0037982,           0.0031864,            0.002938,            0.002938,            0.002938
                 109,            0.035618,            0.011624,             0.01015,             0.89037,             0.92698,             0.93067,             0.56556,            0.032222,           0.0037606,           0.0031042,            0.002872,            0.002872,            0.002872
                 110,            0.035907,            0.011977,            0.010382,             0.92408,              0.9078,             0.93419,             0.57262,            0.031256,           0.0037398,           0.0033875,            0.002806,            0.002806,            0.002806
                 111,             0.03613,            0.011683,            0.010392,             0.92696,             0.90048,             0.93426,             0.56588,            0.032128,           0.0037793,           0.0032856,             0.00274,             0.00274,             0.00274
                 112,            0.034677,             0.01138,           0.0087529,             0.91607,             0.88786,             0.91447,             0.55901,            0.031849,            0.003812,           0.0036508,            0.002674,            0.002674,            0.002674
                 113,            0.036767,            0.011924,            0.010004,             0.91226,             0.88739,             0.90965,             0.56608,            0.031639,           0.0037465,           0.0033986,            0.002608,            0.002608,            0.002608
                 114,            0.034623,            0.011515,             0.01068,             0.92115,             0.90704,             0.93184,             0.57671,            0.031307,           0.0036836,            0.003679,            0.002542,            0.002542,            0.002542
                 115,            0.036816,            0.011752,            0.010695,             0.92225,             0.90569,             0.92858,              0.5506,            0.032658,           0.0037118,           0.0027672,            0.002476,            0.002476,            0.002476
                 116,             0.03563,            0.011758,           0.0098455,             0.92426,             0.89753,              0.9263,             0.55097,            0.032469,           0.0037676,           0.0027475,             0.00241,             0.00241,             0.00241
                 117,            0.035226,             0.01182,            0.010644,             0.93312,             0.90523,             0.93469,             0.57503,            0.031991,           0.0038163,           0.0026058,            0.002344,            0.002344,            0.002344
                 118,            0.035991,            0.011749,           0.0097834,             0.92341,             0.89073,             0.91825,             0.56304,            0.032736,           0.0038001,           0.0026037,            0.002278,            0.002278,            0.002278
                 119,            0.034428,            0.011769,            0.010046,             0.92593,             0.90687,             0.93198,             0.56133,            0.032682,           0.0037553,           0.0027033,            0.002212,            0.002212,            0.002212
                 120,            0.034138,             0.01153,            0.010134,             0.92134,             0.90093,             0.92452,             0.55056,            0.033477,           0.0036954,            0.002448,            0.002146,            0.002146,            0.002146
                 121,            0.033853,            0.011769,           0.0095216,             0.91537,             0.90202,             0.91948,             0.55806,            0.033253,           0.0037007,           0.0026641,             0.00208,             0.00208,             0.00208
                 122,            0.033939,            0.011373,           0.0092111,             0.93207,             0.90478,             0.93123,             0.57604,            0.032824,           0.0036909,           0.0028525,            0.002014,            0.002014,            0.002014
                 123,             0.03463,            0.011451,           0.0096077,             0.93938,             0.90466,             0.93534,             0.57144,             0.03263,           0.0036938,           0.0028617,            0.001948,            0.001948,            0.001948
                 124,            0.033927,            0.011513,           0.0086906,             0.92918,             0.90065,             0.93152,             0.57725,            0.032119,            0.003693,           0.0030591,            0.001882,            0.001882,            0.001882
                 125,            0.034341,            0.011465,           0.0095125,             0.92888,              0.8977,             0.93191,             0.57203,            0.031987,           0.0037139,           0.0036577,            0.001816,            0.001816,            0.001816
                 126,            0.035374,             0.01141,           0.0084598,             0.92425,              0.8998,             0.92635,             0.57973,            0.031692,             0.00369,           0.0040198,             0.00175,             0.00175,             0.00175
                 127,            0.033464,            0.011232,           0.0085959,             0.92978,             0.90788,             0.93071,             0.59455,            0.031272,           0.0036748,           0.0046364,            0.001684,            0.001684,            0.001684
                 128,            0.034034,            0.011139,           0.0082767,             0.93445,             0.90374,              0.9341,             0.59662,            0.031611,           0.0036646,           0.0047884,            0.001618,            0.001618,            0.001618
                 129,            0.033308,              0.0112,           0.0090562,             0.93658,             0.90409,             0.93141,             0.59278,            0.031494,           0.0036618,           0.0043878,            0.001552,            0.001552,            0.001552
                 130,            0.034462,             0.01129,            0.008033,             0.92613,             0.90162,             0.92752,             0.58118,            0.031432,           0.0036615,           0.0047655,            0.001486,            0.001486,            0.001486
                 131,            0.033031,            0.011349,           0.0089235,             0.93161,             0.90338,             0.92278,             0.58056,             0.03149,           0.0036454,           0.0044539,             0.00142,             0.00142,             0.00142
                 132,            0.033651,            0.011105,           0.0096846,              0.9393,             0.90629,             0.93454,             0.58239,            0.031542,           0.0036213,           0.0039745,            0.001354,            0.001354,            0.001354
                 133,            0.033893,            0.011328,            0.010215,             0.93969,             0.90983,             0.93175,             0.58355,            0.031478,           0.0036299,           0.0037303,            0.001288,            0.001288,            0.001288
                 134,            0.033583,            0.011464,           0.0092865,             0.93628,             0.90837,             0.93145,             0.58094,            0.031582,           0.0036517,            0.003564,            0.001222,            0.001222,            0.001222
                 135,            0.034211,            0.011103,           0.0097687,              0.9249,             0.91531,             0.93081,             0.56741,            0.032036,           0.0036519,           0.0033887,            0.001156,            0.001156,            0.001156
                 136,            0.032964,            0.011345,           0.0081775,             0.93015,             0.92314,             0.93697,             0.58706,            0.031222,            0.003641,           0.0035345,             0.00109,             0.00109,             0.00109
                 137,            0.033162,            0.011018,           0.0092824,              0.9348,             0.92031,             0.93748,             0.58993,            0.030987,           0.0036465,           0.0035799,            0.001024,            0.001024,            0.001024
                 138,            0.031895,            0.011255,           0.0085214,             0.93035,             0.92303,             0.93985,             0.58766,            0.031201,           0.0036313,           0.0035151,            0.000958,            0.000958,            0.000958
                 139,            0.032353,            0.011097,           0.0078291,              0.9363,             0.91795,             0.93954,             0.59114,            0.030813,           0.0036179,           0.0034079,            0.000892,            0.000892,            0.000892
                 140,            0.032549,            0.010873,           0.0078424,             0.92723,             0.90934,             0.93264,             0.59245,            0.030903,           0.0035989,           0.0033188,            0.000826,            0.000826,            0.000826
                 141,            0.031028,            0.010993,           0.0074993,             0.93501,             0.91507,             0.93856,             0.60071,            0.030578,           0.0035959,           0.0032567,             0.00076,             0.00076,             0.00076
                 142,            0.031965,            0.010993,           0.0086953,             0.93154,             0.91507,             0.93896,               0.609,            0.030441,           0.0035871,           0.0032591,            0.000694,            0.000694,            0.000694
                 143,            0.031819,            0.011241,            0.007311,             0.92832,             0.91618,             0.94023,             0.60891,            0.030348,           0.0035842,           0.0034561,            0.000628,            0.000628,            0.000628
                 144,            0.031822,            0.010956,           0.0091202,             0.92531,             0.90705,             0.93489,             0.60425,            0.030379,           0.0035824,            0.003585,            0.000562,            0.000562,            0.000562
                 145,            0.032289,            0.011006,            0.007806,             0.93014,             0.91545,             0.93826,             0.60514,            0.030416,           0.0035767,           0.0035735,            0.000496,            0.000496,            0.000496
                 146,            0.031857,            0.011026,           0.0087536,             0.92737,              0.9155,             0.94063,             0.60454,            0.030458,           0.0035855,           0.0034879,             0.00043,             0.00043,             0.00043
                 147,            0.032793,            0.011075,           0.0086536,             0.92988,              0.9132,             0.93888,             0.60406,            0.030427,           0.0035819,           0.0034077,            0.000364,            0.000364,            0.000364
                 148,            0.031856,            0.011017,           0.0074621,             0.92938,             0.91472,             0.93823,             0.60388,             0.03037,           0.0035805,           0.0033766,            0.000298,            0.000298,            0.000298
                 149,            0.031562,            0.011075,           0.0078883,             0.93245,             0.91218,             0.94002,             0.60268,            0.030358,            0.003584,             0.00344,            0.000232,            0.000232,            0.000232
